;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-04-16 12:01:15 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0049	0x1D03      	BTFSS      STATUS, 2
0x004A	0x28D7      	GOTO       L__interrupt34
;esclab.mbas,70 :: 		clrwdt
0x004B	0x0064      	CLRWDT
;esclab.mbas,71 :: 		CRC_ok=true
0x004C	0x30FF      	MOVLW      255
0x004D	0x00BA      	MOVWF      _CRC_ok
;esclab.mbas,72 :: 		porta.5=0
0x004E	0x1285      	BCF        PORTA, 5
;esclab.mbas,73 :: 		adc_init
0x004F	0x2154      	CALL       _ADC_Init
;esclab.mbas,74 :: 		Suma=0
0x0050	0x01B8      	CLRF       _Suma
0x0051	0x01B9      	CLRF       _Suma+1
;esclab.mbas,75 :: 		for Iter=1 to 3
0x0052	0x3001      	MOVLW      1
0x0053	0x00B1      	MOVWF      _Iter
L__interrupt37:
;esclab.mbas,76 :: 		Temp = adc_read(0)
0x0054	0x01C4      	CLRF       FARG_ADC_Read_channel
0x0055	0x2166      	CALL       _ADC_Read
0x0056	0x0870      	MOVF       R0, 0
0x0057	0x00A3      	MOVWF      _Temp
0x0058	0x0871      	MOVF       R0+1, 0
0x0059	0x00A4      	MOVWF      _Temp+1
;esclab.mbas,77 :: 		Suma=suma+temp
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x07B8      	ADDWF      _Suma, 1
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x1803      	BTFSC      STATUS, 0
0x005E	0x3E01      	ADDLW      1
0x005F	0x07B9      	ADDWF      _Suma+1, 1
;esclab.mbas,78 :: 		next Iter
0x0060	0x0831      	MOVF       _Iter, 0
0x0061	0x3A03      	XORLW      3
0x0062	0x1903      	BTFSC      STATUS, 2
0x0063	0x2866      	GOTO       L__interrupt40
0x0064	0x0AB1      	INCF       _Iter, 1
0x0065	0x2854      	GOTO       L__interrupt37
L__interrupt40:
;esclab.mbas,79 :: 		Temp=suma/3
0x0066	0x3003      	MOVLW      3
0x0067	0x00F4      	MOVWF      R4
0x0068	0x01F5      	CLRF       R4+1
0x0069	0x0838      	MOVF       _Suma, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x0839      	MOVF       _Suma+1, 0
0x006C	0x00F1      	MOVWF      R0+1
0x006D	0x2192      	CALL       _Div_16x16_U
0x006E	0x0870      	MOVF       R0, 0
0x006F	0x00A3      	MOVWF      _Temp
0x0070	0x0871      	MOVF       R0+1, 0
0x0071	0x00A4      	MOVWF      _Temp+1
;esclab.mbas,80 :: 		Temp1_H=hi(temp)
0x0072	0x0824      	MOVF       _Temp+1, 0
0x0073	0x00A5      	MOVWF      _Temp1_H
;esclab.mbas,81 :: 		Temp1_L=lo(temp)
0x0074	0x0823      	MOVF       _Temp, 0
0x0075	0x00AF      	MOVWF      _Temp1_L
;esclab.mbas,82 :: 		if portc.2=0 then
0x0076	0x1907      	BTFSC      PORTC, 2
0x0077	0x287A      	GOTO       L__interrupt42
;esclab.mbas,83 :: 		Entrada1=0
0x0078	0x01B0      	CLRF       _Entrada1
0x0079	0x287C      	GOTO       L__interrupt43
;esclab.mbas,84 :: 		else
L__interrupt42:
;esclab.mbas,85 :: 		Entrada1=1
0x007A	0x3001      	MOVLW      1
0x007B	0x00B0      	MOVWF      _Entrada1
;esclab.mbas,86 :: 		end if
L__interrupt43:
;esclab.mbas,87 :: 		if portc.3=0 then
0x007C	0x1987      	BTFSC      PORTC, 3
0x007D	0x2880      	GOTO       L__interrupt45
;esclab.mbas,88 :: 		Entrada2=0
0x007E	0x01AE      	CLRF       _Entrada2
0x007F	0x2882      	GOTO       L__interrupt46
;esclab.mbas,89 :: 		else
L__interrupt45:
;esclab.mbas,90 :: 		Entrada2=1
0x0080	0x3001      	MOVLW      1
0x0081	0x00AE      	MOVWF      _Entrada2
;esclab.mbas,91 :: 		end if
L__interrupt46:
;esclab.mbas,92 :: 		longitud=94
0x0082	0x305E      	MOVLW      94
0x0083	0x00B7      	MOVWF      _Longitud
;esclab.mbas,93 :: 		Mensaje[0]=0
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x01A0      	CLRF       _Mensaje
;esclab.mbas,94 :: 		mensaje[1]=esclavo
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x0827      	MOVF       _Esclavo, 0
0x0088	0x1683      	BSF        STATUS, 5
0x0089	0x00A1      	MOVWF      _Mensaje+1
;esclab.mbas,95 :: 		Mensaje[2]=temp1_h
0x008A	0x1283      	BCF        STATUS, 5
0x008B	0x0825      	MOVF       _Temp1_H, 0
0x008C	0x1683      	BSF        STATUS, 5
0x008D	0x00A2      	MOVWF      _Mensaje+2
;esclab.mbas,96 :: 		Mensaje[3]=temp1_l
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x082F      	MOVF       _Temp1_L, 0
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x00A3      	MOVWF      _Mensaje+3
;esclab.mbas,97 :: 		Mensaje[4]=0
0x0092	0x01A4      	CLRF       _Mensaje+4
;esclab.mbas,98 :: 		Mensaje[5]=0
0x0093	0x01A5      	CLRF       _Mensaje+5
;esclab.mbas,99 :: 		Mensaje[6]=entrada1
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x0830      	MOVF       _Entrada1, 0
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x00A6      	MOVWF      _Mensaje+6
;esclab.mbas,100 :: 		Mensaje[7]=entrada2
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x082E      	MOVF       _Entrada2, 0
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x00A7      	MOVWF      _Mensaje+7
;esclab.mbas,102 :: 		Mensaje[8]=49
0x009C	0x3031      	MOVLW      49
0x009D	0x00A8      	MOVWF      _Mensaje+8
;esclab.mbas,103 :: 		mensaje[9]=48
0x009E	0x3030      	MOVLW      48
0x009F	0x00A9      	MOVWF      _Mensaje+9
;esclab.mbas,104 :: 		Mensaje[10]=48
0x00A0	0x3030      	MOVLW      48
0x00A1	0x00AA      	MOVWF      _Mensaje+10
;esclab.mbas,105 :: 		Mensaje[11]=58
0x00A2	0x303A      	MOVLW      58
0x00A3	0x00AB      	MOVWF      _Mensaje+11
;esclab.mbas,107 :: 		Mensaje[92]=version_h
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x0826      	MOVF       _Version_H, 0
0x00A6	0x1683      	BSF        STATUS, 5
0x00A7	0x00FC      	MOVWF      _Mensaje+92
;esclab.mbas,108 :: 		Mensaje[93]=version_l
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x0828      	MOVF       _Version_L, 0
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x00FD      	MOVWF      _Mensaje+93
;esclab.mbas,109 :: 		clrwdt
0x00AC	0x0064      	CLRWDT
;esclab.mbas,110 :: 		calcularcrc
0x00AD	0x2120      	CALL       _CalcularCRC
;esclab.mbas,111 :: 		portc.1=0
0x00AE	0x1087      	BCF        PORTC, 1
;esclab.mbas,112 :: 		portc.4=1
0x00AF	0x1607      	BSF        PORTC, 4
;esclab.mbas,113 :: 		portc.5=1
0x00B0	0x1687      	BSF        PORTC, 5
;esclab.mbas,114 :: 		for Iter=0 to longitud   -1
0x00B1	0x01B1      	CLRF       _Iter
L__interrupt47:
0x00B2	0x0337      	DECF       _Longitud, 0
0x00B3	0x00C3      	MOVWF      FLOC__interrupt
0x00B4	0x0831      	MOVF       _Iter, 0
0x00B5	0x0243      	SUBWF      FLOC__interrupt, 0
0x00B6	0x1C03      	BTFSS      STATUS, 0
0x00B7	0x28C4      	GOTO       L__interrupt51
;esclab.mbas,115 :: 		uart1_write(mensaje[iter])
0x00B8	0x0831      	MOVF       _Iter, 0
0x00B9	0x3EA0      	ADDLW      _Mensaje
0x00BA	0x0084      	MOVWF      FSR
0x00BB	0x0800      	MOVF       INDF, 0
0x00BC	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00BD	0x21AF      	CALL       _UART1_Write
;esclab.mbas,116 :: 		next iter
0x00BE	0x0831      	MOVF       _Iter, 0
0x00BF	0x0643      	XORWF      FLOC__interrupt, 0
0x00C0	0x1903      	BTFSC      STATUS, 2
0x00C1	0x28C4      	GOTO       L__interrupt51
0x00C2	0x0AB1      	INCF       _Iter, 1
0x00C3	0x28B2      	GOTO       L__interrupt47
L__interrupt51:
;esclab.mbas,117 :: 		uart1_write(crc_l)
0x00C4	0x0833      	MOVF       _CRC_L, 0
0x00C5	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00C6	0x21AF      	CALL       _UART1_Write
;esclab.mbas,118 :: 		uart1_write(crc_h)
0x00C7	0x0832      	MOVF       _CRC_H, 0
0x00C8	0x00C4      	MOVWF      FARG_UART1_Write_data_
0x00C9	0x21AF      	CALL       _UART1_Write
;esclab.mbas,119 :: 		clrwdt
0x00CA	0x0064      	CLRWDT
;esclab.mbas,120 :: 		delay_ms(5)
0x00CB	0x3007      	MOVLW      7
0x00CC	0x00FC      	MOVWF      R12
0x00CD	0x307D      	MOVLW      125
0x00CE	0x00FD      	MOVWF      R13
L__interrupt52:
0x00CF	0x0BFD      	DECFSZ     R13, 1
0x00D0	0x28CF      	GOTO       L__interrupt52
0x00D1	0x0BFC      	DECFSZ     R12, 1
0x00D2	0x28CF      	GOTO       L__interrupt52
;esclab.mbas,121 :: 		portc.4=0
0x00D3	0x1207      	BCF        PORTC, 4
;esclab.mbas,122 :: 		portc.5=0
0x00D4	0x1287      	BCF        PORTC, 5
;esclab.mbas,123 :: 		porta.5=1
0x00D5	0x1685      	BSF        PORTA, 5
;esclab.mbas,124 :: 		portc.1=1
0x00D6	0x1487      	BSF        PORTC, 1
L__interrupt34:
;esclab.mbas,125 :: 		end if
L__interrupt25:
;esclab.mbas,126 :: 		end if
L__interrupt22:
;esclab.mbas,127 :: 		end if
L__interrupt19:
;esclab.mbas,129 :: 		end if
L__interrupt16:
;esclab.mbas,131 :: 		GIE_bit = 1
0x00D7	0x178B      	BSF        GIE_bit, 7
;esclab.mbas,132 :: 		end sub
L__interrupt64:
0x00D8	0x0821      	MOVF       33, 0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x0820      	MOVF       32, 0
0x00DB	0x00F1      	MOVWF      R1
0x00DC	0x0822      	MOVF       34, 0
0x00DD	0x0084      	MOVWF      FSR
0x00DE	0x0840      	MOVF       ___savePCLATH, 0
0x00DF	0x008A      	MOVWF      PCLATH
0x00E0	0x0E41      	SWAPF      ___saveSTATUS, 0
0x00E1	0x0083      	MOVWF      STATUS
0x00E2	0x0EFF      	SWAPF      R15, 1
0x00E3	0x0E7F      	SWAPF      R15, 0
0x00E4	0x0009      	RETFIE
; end of _interrupt
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x00E5	0x3007      	MOVLW      7
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x00E9	0x0BFD      	DECFSZ     R13, 1
0x00EA	0x28E9      	GOTO       L__Delay_22us5
;__Lib_Delays.mbas,39 :: 		end sub
0x00EB	0x0008      	RETURN
; end of _Delay_22us
_EEPROM_Read:
;__Lib_EEPROM.mpas,13 :: 		
;__Lib_EEPROM.mpas,14 :: 		
0x00EC	0x1283      	BCF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x0842      	MOVF       FARG_EEPROM_Read_address, 0
0x00EF	0x1703      	BSF        STATUS, 6
0x00F0	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.mpas,15 :: 		
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.mpas,21 :: 		
0x00F3	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.mpas,22 :: 		
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x080C      	MOVF       EEDATA, 0
0x00F6	0x00F1      	MOVWF      R1
;__Lib_EEPROM.mpas,23 :: 		
0x00F7	0x0871      	MOVF       R1, 0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x0008      	RETURN
; end of _EEPROM_Read
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x00FA	0x1683      	BSF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x00FD	0x3090      	MOVLW      144
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x0100	0x1683      	BSF        STATUS, 5
0x0101	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x0102	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1E8C      	BTFSS      PIR1, 5
0x0105	0x2909      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x0106	0x081A      	MOVF       RCREG, 0
0x0107	0x00F0      	MOVWF      R0
0x0108	0x2903      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x0109	0x0008      	RETURN
; end of _UART1_Init
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x1303      	BCF        STATUS, 6
0x010C	0x081A      	MOVF       RCREG, 0
0x010D	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x010E	0x1C98      	BTFSS      RCSTA, 1
0x010F	0x2912      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x0110	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x0111	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x0112	0x0872      	MOVF       R2, 0
0x0113	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0114	0x0871      	MOVF       R1, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x0008      	RETURN
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x0117	0x3000      	MOVLW      0
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x1303      	BCF        STATUS, 6
0x011A	0x1A8C      	BTFSC      PIR1, 5
0x011B	0x3001      	MOVLW      1
0x011C	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x011D	0x0871      	MOVF       R1, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x0008      	RETURN
; end of _UART1_Data_Ready
_CalcularCRC:
;esclab.mbas,28 :: 		sub procedure CalcularCRC()
;esclab.mbas,29 :: 		crc=65535
0x0120	0x30FF      	MOVLW      255
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x1303      	BCF        STATUS, 6
0x0123	0x00B5      	MOVWF      _CRC
0x0124	0x30FF      	MOVLW      255
0x0125	0x00B6      	MOVWF      _CRC+1
;esclab.mbas,30 :: 		for iter=0 to Longitud - 1
0x0126	0x01B1      	CLRF       _Iter
L__CalcularCRC1:
0x0127	0x0337      	DECF       _Longitud, 0
0x0128	0x00F2      	MOVWF      R2
0x0129	0x0831      	MOVF       _Iter, 0
0x012A	0x0272      	SUBWF      R2, 0
0x012B	0x1C03      	BTFSS      STATUS, 0
0x012C	0x294F      	GOTO       L__CalcularCRC5
;esclab.mbas,31 :: 		crc=crc xor mensaje[iter]
0x012D	0x0831      	MOVF       _Iter, 0
0x012E	0x3EA0      	ADDLW      _Mensaje
0x012F	0x0084      	MOVWF      FSR
0x0130	0x0800      	MOVF       INDF, 0
0x0131	0x06B5      	XORWF      _CRC, 1
0x0132	0x3000      	MOVLW      0
0x0133	0x06B6      	XORWF      _CRC+1, 1
;esclab.mbas,32 :: 		for bites= 1 to 8
0x0134	0x3001      	MOVLW      1
0x0135	0x00B4      	MOVWF      _bites
L__CalcularCRC7:
;esclab.mbas,33 :: 		if crc mod 2 then
0x0136	0x1C35      	BTFSS      _CRC, 0
0x0137	0x2940      	GOTO       L__CalcularCRC12
;esclab.mbas,34 :: 		crc=(crc / 2) xor 40961
0x0138	0x0CB6      	RRF        _CRC+1, 1
0x0139	0x0CB5      	RRF        _CRC, 1
0x013A	0x13B6      	BCF        _CRC+1, 7
0x013B	0x3001      	MOVLW      1
0x013C	0x06B5      	XORWF      _CRC, 1
0x013D	0x30A0      	MOVLW      160
0x013E	0x06B6      	XORWF      _CRC+1, 1
0x013F	0x2943      	GOTO       L__CalcularCRC13
;esclab.mbas,35 :: 		else
L__CalcularCRC12:
;esclab.mbas,36 :: 		crc=crc / 2
0x0140	0x0CB6      	RRF        _CRC+1, 1
0x0141	0x0CB5      	RRF        _CRC, 1
0x0142	0x13B6      	BCF        _CRC+1, 7
;esclab.mbas,37 :: 		end if
L__CalcularCRC13:
;esclab.mbas,38 :: 		next bites
0x0143	0x0834      	MOVF       _bites, 0
0x0144	0x3A08      	XORLW      8
0x0145	0x1903      	BTFSC      STATUS, 2
0x0146	0x2949      	GOTO       L__CalcularCRC10
0x0147	0x0AB4      	INCF       _bites, 1
0x0148	0x2936      	GOTO       L__CalcularCRC7
L__CalcularCRC10:
;esclab.mbas,39 :: 		next iter
0x0149	0x0831      	MOVF       _Iter, 0
0x014A	0x0672      	XORWF      R2, 0
0x014B	0x1903      	BTFSC      STATUS, 2
0x014C	0x294F      	GOTO       L__CalcularCRC5
0x014D	0x0AB1      	INCF       _Iter, 1
0x014E	0x2927      	GOTO       L__CalcularCRC1
L__CalcularCRC5:
;esclab.mbas,40 :: 		CRC_h=hi(crc)
0x014F	0x0836      	MOVF       _CRC+1, 0
0x0150	0x00B2      	MOVWF      _CRC_H
;esclab.mbas,41 :: 		CRC_l=lo(crc)
0x0151	0x0835      	MOVF       _CRC, 0
0x0152	0x00B3      	MOVWF      _CRC_L
;esclab.mbas,42 :: 		end sub
0x0153	0x0008      	RETURN
; end of _CalcularCRC
_ADC_Init:
;__Lib_ADC_A_C.mpas,17 :: 		
;__Lib_ADC_A_C.mpas,18 :: 		
0x0154	0x30FF      	MOVLW      _ADC_Get_Sample
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x00AB      	MOVWF      _ADC_Get_Sample_Ptr
0x0158	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0159	0x00AC      	MOVWF      _ADC_Get_Sample_Ptr+1
0x015A	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x015B	0x00AD      	MOVWF      _ADC_Get_Sample_Ptr+2
0x015C	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.mpas,20 :: 		
0x015D	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,21 :: 		
0x015E	0x30C0      	MOVLW      192
0x015F	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,22 :: 		
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,23 :: 		
0x0162	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,26 :: 		
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,27 :: 		
0x0165	0x0008      	RETURN
; end of _ADC_Init
_ADC_Read:
;__Lib_ADC_A_C.mpas,53 :: 		
;__Lib_ADC_A_C.mpas,54 :: 		
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1303      	BCF        STATUS, 6
0x0168	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,55 :: 		
0x0169	0x30C0      	MOVLW      192
0x016A	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,56 :: 		
0x016B	0x1683      	BSF        STATUS, 5
0x016C	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,57 :: 		
0x016D	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,58 :: 		
0x016E	0x1283      	BCF        STATUS, 5
0x016F	0x0844      	MOVF       FARG_ADC_Read_channel, 0
0x0170	0x00F0      	MOVWF      R0
0x0171	0x0DF0      	RLF        R0, 1
0x0172	0x1070      	BCF        R0, 0
0x0173	0x0DF0      	RLF        R0, 1
0x0174	0x1070      	BCF        R0, 0
0x0175	0x0DF0      	RLF        R0, 1
0x0176	0x1070      	BCF        R0, 0
0x0177	0x0870      	MOVF       R0, 0
0x0178	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,61 :: 		
0x0179	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,64 :: 		
0x017A	0x20E5      	CALL       _Delay_22us
;__Lib_ADC_A_C.mpas,67 :: 		
0x017B	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.mpas,70 :: 		
L__ADC_Read9:
0x017C	0x1D1F      	BTFSS      ADCON0, 2
0x017D	0x2980      	GOTO       L__ADC_Read10
0x017E	0x0000      	NOP
0x017F	0x297C      	GOTO       L__ADC_Read9
L__ADC_Read10:
;__Lib_ADC_A_C.mpas,73 :: 		
0x0180	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.mpas,76 :: 		
0x0181	0x081E      	MOVF       ADRESH, 0
0x0182	0x00F1      	MOVWF      R0+1
0x0183	0x01F0      	CLRF       R0
0x0184	0x1683      	BSF        STATUS, 5
0x0185	0x081E      	MOVF       ADRESL, 0
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x0470      	IORWF      R0, 0
0x0188	0x00C5      	MOVWF      ADC_Read_local_result
0x0189	0x0871      	MOVF       R0+1, 0
0x018A	0x00C6      	MOVWF      ADC_Read_local_result+1
0x018B	0x3000      	MOVLW      0
0x018C	0x04C6      	IORWF      ADC_Read_local_result+1, 1
;__Lib_ADC_A_C.mpas,78 :: 		
0x018D	0x0845      	MOVF       ADC_Read_local_result, 0
0x018E	0x00F0      	MOVWF      R0
0x018F	0x0846      	MOVF       ADC_Read_local_result+1, 0
0x0190	0x00F1      	MOVWF      R0+1
0x0191	0x0008      	RETURN
; end of _ADC_Read
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0192	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
